지역명,공연시설수,공연장수,총좌석수,공연건수,개막편수,상연횟수,판매수,취소수,총티켓판매수,총티켓판매액
서울,1354,1713,572314,567,,5977,1640758,721936,918822,56728585106
경상도,630,848,842129,160,,815,190756,60476,130280,8243910990
부산,200,255,411272,72,,297,100800,35970,64830,5077718660
대구,142,195,183465,46,,322,49615,12591,37024,1666100530
경북,121,159,87681,13,,27,14486,5241,9245,575456600
경남,124,176,115675,22,,102,14825,3684,11141,506260000
울산,43,63,44036,7,,67,11030,2990,8040,418375200
경기/인천,536,690,900424,140,,712,153762,38285,115477,5176253308
경기,424,543,723081,119,,613,130900,32395,98505,4287307798
인천,112,147,177343,21,,99,22862,5890,16972,888945510
충청도,277,365,372381,72,,243,85997,32908,53089,3265065800
대전,94,118,251270,33,,141,42995,14820,28175,1852431100
충남,99,139,76493,22,,51,27140,13970,13170,837445700
세종,16,31,8078,7,,9,6822,2013,4809,313188500
충북,68,77,36540,10,,42,9040,2105,6935,262000500
전라도,266,369,299461,33,,158,26240,7095,19145,930087700
